"id","city_id","name","slug"
"1","28096","Administrative Services","administrative-services"
"2","28096","City Clerk","city-clerk"
"3","28096","Community Development","community-development"
"4","28096","Community Services","community-services"
"5","28096","Electric Utility","electric-utility"
"6","28096","Office of City Manager","office-of-city-manager"
"7","28096","Police","police"
"8","28096","Airport","airport"
"9","28096","Public Works","public-works"
"10","28098","Administration","administration"
"11","28098","Animal Care","animal-care"
"12","28098","Community Development","community-development-1"
"13","28098","Community Services","community-services-1"
"14","28098","Finance","finance"
"15","28098","Fire","fire"
"16","28098","Police ","police-1"
"17","28098","Code Enforcement","code-enforcement"
"18","28098","Public Works","public-works-1"
"19","28098","Transit","transit"
"20","28099","Administration","administration-1"
"21","28099","Development Services","development-services"
"22","28099","Finance","finance-1"
"23","28099","Fire","fire-1"
"24","28099","Police","police-2"
"25","28099","Public Works","public-works-2"
"26","28099","Recreation","recreation"
"27","28149","City Manager","city-manager"
"28","28149","City Clerk / Human Resources","city-clerk-human-resources"
"29","28149","Finance","finance-2"
"30","28149","Public Works","public-works-3"
"31","28149","Fire","fire-2"
"32","28149","Community Development","community-development-2"
"33","28149","Senior Services","senior-services"
"34","28064","City Attorney","city-attorney"
"35","28064","City Manager / City Communications","city-manager-city-communications"
"36","28064","City Manager / Policy and Leadership ","city-manager-policy-and-leadership"
"37","28064","Community Services","community-services-2"
"38","28064","Finance","finance-3"
"39","28064","Fire","fire-3"
"40","28064","Housing and Neighborhood Services","housing-and-neighborhood-services"
"41","28064","Human Resources","human-resources"
"42","28064","Information Technology","information-technology"
"43","28064","Library and Cultural Arts","library-and-cultural-arts"
"44","28064","Parks and Recreation","parks-and-recreation"
"45","28064","Police","police-3"
"46","28064","Public Works","public-works-4"
"47","28045","Administration","administration-2"
"48","28045","Animal Care Facility","animal-care-facility"
"49","28045","City Attorney","city-attorney-1"
"50","28045","City Clerk","city-clerk-1"
"51","28045","Development Services ","development-services-1"
"52","28045","Economic Development","economic-development"
"53","28045","Environmental Services","environmental-services"
"54","28045","Finance","finance-4"
"55","28045","Fire","fire-4"
"56","28045","Housing","housing"
"57","28045","Human Resources","human-resources-1"
"58","28045","Information Technology Services","information-technology-services"
"59","28045","Library","library"
"60","28045","Planning and Building Services","planning-and-building-services"
"61","28045","Police","police-4"
"62","28045","Public Works","public-works-5"
"63","28045","Recreation","recreation-1"
"64","28230","City Clerk","city-clerk-2"
"65","28230","City Manager","city-manager-1"
"66","28230","Community Services","community-services-3"
"67","28230","Finance","finance-5"
"68","28230","Information Technology","information-technology-1"
"69","28230","Planning","planning"
"70","28230","Public Works","public-works-6"
"71","28228","Community Development","community-development-3"
"72","28228","Community Services","community-services-4"
"73","28228","General Government","general-government"
"74","28228","Information Technology","information-technology-2"
"75","28228","Public Services","public-services"
"76","28217","Administration","administration-3"
"77","28217","City Clerk","city-clerk-3"
"78","28217","Community Development","community-development-4"
"79","28217","Finance","finance-6"
"80","28217","Parks & Recreation","parks-recreation"
"81","28217","Public Safety","public-safety"
"82","28217","Public Works","public-works-7"
"83","28225","Administrative Services","administrative-services-1"
"84","28225","City Clerk","city-clerk-4"
"85","28225","City Manager","city-manager-2"
"86","28225","Engineering & Infrastructure Services","engineering-infrastructure-services"
"87","28225","Planning & Environmental Services","planning-environmental-services"
"111","28216","City Attorney","city-attorney-3"
"112","28216","City Clerk","city-clerk-6"
"113","28216","City Council","city-council-1"
"114","28216","City Manager","city-manager-5"
"115","28216","City Treasurer","city-treasurer-1"
"116","28216","Community Development","community-development-6"
"117","28216","Community Services","community-services-7"
"118","28216","Finance","finance-9"
"119","28216","Fire","fire-7"
"120","28216","Human Resources","human-resources-4"
"121","28216","Information Systems","information-systems-1"
"122","28216","Library Services","library-services-1"
"123","28216","Police","police-7"
"124","28216","Public Works","public-works-10"
"138","29891","City Attorney","city-attorney-5"
"139","29891","City Clerk","city-clerk-8"
"140","29891","City Manager","city-manager-7"
"141","29891","City Treasurer","city-treasurer-3"
"142","29891","Community Development","community-development-7"
"143","29891","Community Services","community-services-8"
"144","29891","Engineering","engineering"
"145","29891","Finance","finance-10"
"146","29891","Fire","fire-9"
"147","29891","Human Resources","human-resources-6"
"148","29891","Information Systems","information-systems-2"
"149","29891","Neighborhood Services","neighborhood-services-1"
"150","29891","Police","police-9"
"151","29891","Public Works","public-works-12"
"152","29891","Utilities","utilities"
"153","28091","Administrative Services","administrative-services-2"
"154","28066","Finance","finance-11"
"155","28091","Library Services","library-services-2"
"156","28091","Public Services and Engineering","public-services-and-engineering"
"157","28065","Finance","finance-12"
"158","28065","Community Services","community-services-9"
"159","28065","Administrative Services ","administrative-services-3"
"160","28065","Planning","planning-1"
"161","28065","Public Works","public-works-13"
"162","28091","Community Development","community-development-8"
"163","28091","Fire Services","fire-services"
"164","28091","Police Services","police-services"
"165","28066","Administrative Services","administrative-services-4"
"166","28066","City Manager","city-manager-8"
"167","28066","Community Development Department","community-development-department"
"168","28066","Police","police-10"
"169","28066","Public Works","public-works-14"
"170","28066","Recreation ","recreation-2"
"171","28066","Fire ","fire-10"
"172","28091","Recreation and Golf Services","recreation-and-golf-services"
"173","28091","City Manager","city-manager-9"
"174","28065","City Manager","city-manager-10"
"175","28066","City Clerk","city-clerk-9"
"176","28066","City Attorney","city-attorney-6"
"177","28065","Fire","fire-11"
"178","28066","Community Development","community-development-9"
"179","28067","Finance","finance-13"
"180","28067","Parks, Recreation and Cultural Arts","parks-recreation-and-cultural-arts"
"181","28067","City Manager","city-manager-11"
"182","28067","Development Services","development-services-3"
"183","28067","City Clerk","city-clerk-10"
"184","28067","Fire","fire-12"
"185","28067","Public Works","public-works-15"
"186","28068","Finance","finance-14"
"187","28068","Public Works ","public-works-16"
"188","28068","Engineering","engineering-1"
"189","28068","Fire","fire-13"
"190","28068","Police","police-11"
"191","28068","Utilities","utilities-1"
"192","28068","City Attorney","city-attorney-7"
"193","28068","Community Development ","community-development-10"
"194","28068","Community Services ","community-services-10"
"195","28068","Information Systems ","information-systems-3"
"196","28068","City Clerk","city-clerk-11"
"197","28068","City Manager","city-manager-12"
"198","28068","Neighborhood Services","neighborhood-services-2"
"199","28068","Human Resources","human-resources-7"
"200","28068","City Treasurer","city-treasurer-4"
"201","28049","Finance","finance-15"
"202","28049","Community Development","community-development-11"
"203","28049","Fire","fire-14"
"204","28049","Public Works","public-works-17"
"205","28049","Public Safety","public-safety-1"
"206","28049","City Clerk","city-clerk-12"
"207","28049","City Manager","city-manager-13"
"208","28049","Human Resources","human-resources-8"
"209","28049","Recreation Services","recreation-services"
"210","28052","Finance","finance-16"
"211","28052","Public Works","public-works-18"
"212","28052","Community Development","community-development-12"
"213","28052","Community Services","community-services-11"
"214","28052","Fire","fire-15"
"215","28052","Police","police-12"
"216","28052","Administrative Services","administrative-services-5"
"217","28052","City Clerk","city-clerk-13"
"218","28053","Finance","finance-17"
"219","28053","Public Works","public-works-19"
"220","28053","Development Service","development-service"
"221","28053","City Manager","city-manager-14"
"222","28053","Fire","fire-16"
"223","28056","Library","library-2"
"224","28056","Finance","finance-18"
"225","28056","City Clerk","city-clerk-14"
"226","28056","Engineering & Public Works","engineering-public-works"
"227","28056","Fire","fire-17"
"228","28056","Human Resources","human-resources-9"
"229","28056","Neighborhood Services","neighborhood-services-3"
"230","28056","Police","police-13"
"231","28056","Planning","planning-2"
"232","28056","City Manager","city-manager-15"
"233","28056","Housing & Economic Development","housing-economic-development"
"234","28056","City Attorney","city-attorney-8"
"235","28056","Information Technology Services","information-technology-services-1"
"236","28056","Community Services","community-services-12"
"237","28073","Financial Services","financial-services-1"
"238","28073","Fire","fire-18"
"239","28073","Library","library-3"
"240","28073","Neighborhood Services","neighborhood-services-4"
"241","28073","Public Works","public-works-20"
"242","28073","Development Services","development-services-4"
"243","28073","Water Utilities","water-utilities-1"
"244","28073","City Clerk","city-clerk-15"
"245","28073","Police","police-14"
"246","28073","City Manager","city-manager-16"
"247","28073","City Attorney","city-attorney-9"
"248","28073","Human Resources","human-resources-10"
"249","28073","City Treasurer","city-treasurer-5"
"250","28078","Finance","finance-19"
"251","28078","Community Services","community-services-13"
"252","28078","Legislative and Administrative","legislative-and-administrative"
"253","28078","Development Services","development-services-5"
"254","28078","Public Works","public-works-21"
"255","28078","Safety Services","safety-services"
"256","28078","Human Resources","human-resources-11"
"257","28083","Finance","finance-20"
"258","28083","Development Services","development-services-6"
"259","28083","Parks and Recreation","parks-and-recreation-1"
"260","28083","Public Works","public-works-22"
"261","28083","Fire","fire-19"
"262","28083","Business Process/City Clerk","business-process-city-clerk"
"263","28083","Information Systems","information-systems-4"
"264","28083","Administration","administration-4"
"265","28083","Real Property Services","real-property-services"
"266","28083","Human Resources/Risk Management","human-resources-risk-management"
"267","28085","Finance","finance-21"
"268","28085","Community Services","community-services-14"
"269","28085","Development Services","development-services-7"
"270","28085","City Manager","city-manager-17"
"271","28085","City Clerk","city-clerk-16"
"272","28085","Human Resources & Risk Management","human-resources-risk-management-1"
"273","28085","Fire & Life Safety","fire-life-safety"
"274","28085","Economic Development","economic-development-1"
"275","28085","Information Technology","information-technology-4"
"276","28085","Fleet Operations & Maintenance","fleet-operations-maintenance"
"277","28086","Engineering/Public Works","engineering-public-works-1"
"278","28086","City Clerk","city-clerk-17"
"279","28086","Finance","finance-22"
"280","28086","City Manager","city-manager-18"
"281","28086","Community Development","community-development-13"
"282","28086","Code Compliance","code-compliance"
"283","28086","Fire","fire-20"
"284","28086","Human Resources","human-resources-12"
"285","28086","Information Systems","information-systems-5"
"286","28086","Junior Lifeguard","junior-lifeguard"
"287","28086","Public Works","public-works-23"
"288","28086","Marine Safety","marine-safety"
"289","28086","Community Services","community-services-15"
"290","28086","Recreation","recreation-3"
"291","28087","Finance","finance-23"
"292","28087","Housing","housing-1"
"293","28087","Recreation & Community Services","recreation-community-services"
"294","28087","Community Development ","community-development-14"
"295","28087","Fire","fire-21"
"296","28087","City Attorney","city-attorney-10"
"297","28087","City Clerk","city-clerk-18"
"298","28087","City Manager","city-manager-19"
"299","28087","Code Enforcement","code-enforcement-1"
"300","28087","Economic Development","economic-development-2"
"301","28087","Human Resources","human-resources-13"
"302","28087","Public Works","public-works-24"
"303","28087","Information Technology","information-technology-5"
"304","28087","City Council","city-council-2"
"305","29891","Housing","housing-2"
"306","29891","Recreation & Community Services","recreation-community-services-1"
"307","29891","Code Enforcement","code-enforcement-2"
"308","29891","Economic Development","economic-development-3"
"309","29891","Information Technology","information-technology-6"
"310","29891","City Council","city-council-3"
"311","28247","Administrative Services","administrative-services-6"
"312","28247","Community Development    ","community-development-15"
"313","28247","Community Services       ","community-services-16"
"314","28247","Fire Services            ","fire-services-1"
"315","28247","Management Services","management-services"
"316","28247","Public Works             ","public-works-25"
"317","28247","Police","police-15"
"318","27926","Finance","finance-24"
"319","27926","City Clerk","city-clerk-19"
"320","27926","Community Development","community-development-16"
"321","27926","Police","police-16"
"322","27926","Public Works","public-works-26"
"323","27926","Community Services","community-services-17"
"324","27926","City Manager","city-manager-20"
"325","27926","Human Resources","human-resources-14"
"326","28222","Finance","finance-25"
"327","28222","Police","police-17"
"328","28222","City Manager's Office","city-managers-office"
"329","28222","Development Services","development-services-8"
"330","28222","Public Services","public-services-1"
"331","28222","Parks & Community Services","parks-community-services"
"332","28222","Fire","fire-22"
"333","28222","Information Technology","information-technology-7"
"334","28222","City Council","city-council-4"
"335","27928","Finance & Administrative Services","finance-administrative-services"
"336","27928","Community Development","community-development-17"
"337","27928","Engineering","engineering-2"
"338","27928","City Manager","city-manager-21"
"339","27928","City Clerk","city-clerk-20"
"340","27928","Police","police-18"
"341","27928","City Council","city-council-5"
"342","28223","Administrative Services","administrative-services-7"
"343","28223","Recreation","recreation-4"
"344","28223","City Clerk","city-clerk-21"
"345","28223","Community Development","community-development-18"
"346","28223","Public Works ","public-works-27"
"347","28223","City Manager","city-manager-22"
"348","28223","General Services","general-services"
"349","28223","Economic Development","economic-development-4"
"350","28243","Finance","finance-26"
"351","28243","Planning & Building","planning-building"
"352","28243","Public Works","public-works-28"
"353","28243","Fire","fire-23"
"354","28243","Administration","administration-5"
"355","28243","Police","police-19"
"356","28243","City Clerk","city-clerk-22"
"357","28243","Recreation & Community Services","recreation-community-services-2"
"358","28243","Human Resources","human-resources-15"
"359","28243","Information Systems","information-systems-6"
"360","28248","Administrative Services","administrative-services-8"
"361","28248","City Council","city-council-6"
"362","28248","Fire","fire-24"
"363","28248","Police","police-20"
"364","28248","Community Development","community-development-19"
"365","28248","Library","library-4"
"366","28248","Parks & Recreation","parks-recreation-1"
"367","28248","Public Works","public-works-29"
"368","28248","City Manager","city-manager-23"
"369","28248","Human Resources","human-resources-16"
"370","28249","Finance","finance-27"
"371","28249","Community Services","community-services-18"
"372","28249","Human Resources","human-resources-17"
"373","28249","Information Technology","information-technology-8"
"374","28249","City Manager","city-manager-24"
"375","28249","Fire","fire-25"
"376","28249","Public Works","public-works-30"
"377","28249","Community & Economic Development","community-economic-development-1"
"378","28249","Police","police-21"
"379","27929","Finance","finance-28"
"380","27929","Community Services","community-services-19"
"381","27929","Community Development","community-development-20"
"382","27929","Police","police-22"
"383","27929","Engineering","engineering-3"
"384","27929","Public Works","public-works-31"
"385","27929","City Manager","city-manager-25"
"386","27929","City Clerk","city-clerk-23"
"387","27929","Human Resources","human-resources-18"
"388","28227","Administrative Services","administrative-services-9"
"389","28227","Police","police-23"
"390","28227","Community Development","community-development-21"
"391","28227","Community Services","community-services-20"
"392","28227","Fire","fire-26"
"393","28227","Public Works","public-works-32"
"394","28227","Water Quality","water-quality"
"395","28227","Cultural Arts","cultural-arts"
"396","28227","City Manager","city-manager-26"
"397","28227","Marine Safety","marine-safety-1"
"398","28227","City Clerk","city-clerk-24"
"399","28224","Finance","finance-29"
"400","28224","City Clerk","city-clerk-25"
"401","28224","Community Development","community-development-22"
"402","28224","Community Services","community-services-21"
"403","28224","Public Works","public-works-33"
"404","28224","City Manager","city-manager-27"
"405","28224","Management Services","management-services-1"
"406","28224","Police Services","police-services-1"
"407","27944","Administration","administration-6"
"408","27944","Recreation and Community Services","recreation-and-community-services"
"409","27944","Development Services","development-services-9"
"410","27944","Police","police-24"
"411","28240","Administrative Services","administrative-services-10"
"412","28240","Community Development","community-development-23"
"413","28240","Information Technology","information-technology-9"
"414","28240","Public Works","public-works-34"
"415","28240","Recreation and Community Services","recreation-and-community-services-1"
"416","28240","Public Services","public-services-2"
"417","28240","City Clerk","city-clerk-26"
"418","28240","Library","library-5"
"419","28240","City Manager","city-manager-28"
"420","28232","Finance","finance-30"
"421","28232","City Manager","city-manager-29"
"422","28232","Community Development","community-development-24"
"423","28232","Public Works","public-works-35"
"424","28232","City Attorney","city-attorney-11"
"425","28232","Fire","fire-27"
"426","28232","Human Resources","human-resources-19"
"427","28232","Police","police-25"
"428","28232","City Clerk","city-clerk-27"
"429","28232","Library Services","library-services-3"
"430","28232","Recreation & Senior Services","recreation-senior-services"
"431","28232","Utilities","utilities-2"
"432","28232","Harbor","harbor"
"433","28232","Information Technology","information-technology-10"
"434","28250","Finance","finance-31"
"435","28250","Community Development","community-development-25"
"436","28250","City Clerk","city-clerk-28"
"437","28250","Community Services","community-services-22"
"438","28250","Public Works","public-works-36"
"439","28250","Human Resources","human-resources-20"
"440","28250","City Attorney","city-attorney-12"
"441","28250","City Manager","city-manager-30"
"442","28250","Library Services","library-services-4"
"443","28250","Public Safety","public-safety-2"
"444","28250","Fire","fire-28"
"445","28250","City Treasurer","city-treasurer-6"
"446","28253","Finance","finance-32"
"447","28253","Development Services","development-services-10"
"448","28253","Administration","administration-7"
"449","28253","Fire and Life Safety","fire-and-life-safety"
"450","28253","Public Works","public-works-37"
"451","28253","Community Services","community-services-23"
"452","28253","Public Safety","public-safety-3"
"453","28239","Finance","finance-33"
"454","28239","Community Services","community-services-24"
"455","28239","Public Works","public-works-38"
"456","28239","Development Services","development-services-11"
"457","28239","City Clerk","city-clerk-29"
"458","28239","City Manager","city-manager-31"
"459","28239","Human Resources/Risk Management","human-resources-risk-management-2"
"460","28239","General Government","general-government-1"
"461","28233","Finance & Administrative Services","finance-administrative-services-1"
"462","28233","Community Development","community-development-26"
"463","28233","Public Works ","public-works-39"
"464","28233","Beaches, Parks & Recreation","beaches-parks-recreation"
"465","28233","Utilities","utilities-3"
"466","28233","General Government","general-government-2"
"467","28233","Public Safety","public-safety-4"
"468","28234","Finance","finance-34"
"469","28234","City Clerk","city-clerk-30"
"470","28234","City Manager ","city-manager-32"
"471","28234","Community Services","community-services-25"
"472","28234","Development Services","development-services-12"
"473","28234","Public Works and Utilities","public-works-and-utilities"
"474","28242","Finance & Management Services","finance-management-services"
"475","28242","Parks, Recreation, & Community Services","parks-recreation-community-services"
"476","28242","Police ","police-26"
"477","28242","Public Works","public-works-40"
"478","28242","Planning & Building","planning-building-1"
"479","28242","Information Technology","information-technology-11"
"480","28242","Community Development","community-development-27"
"481","28242","City Attorney's Office","city-attorneys-office"
"482","28242","City Manager's Office","city-managers-office-1"
"483","28242","Clerk of the Council","clerk-of-the-council"
"484","28242","Library","library-6"
"485","27947","Finance","finance-35"
"486","27947","Police","police-27"
"487","27947","Marine Safety","marine-safety-2"
"488","27947","City Manager","city-manager-33"
"489","27947","Public Works","public-works-41"
"490","27947","Community Development","community-development-28"
"491","27947","City Clerk","city-clerk-31"
"492","27947","Community Services","community-services-26"
"493","27935","Administrative Services","administrative-services-11"
"494","27935","Community Services","community-services-27"
"495","27935","Public Works","public-works-42"
"496","27935","Community/Economic Development","community-economic-development-2"
"497","27935","City Manager's Office","city-managers-office-2"
"498","27935","Public Safety","public-safety-5"
"499","28244","Finance","finance-36"
"500","28244","Community Development","community-development-29"
"501","28244","Economic Development","economic-development-5"
"502","28244","Parks and Recreation","parks-and-recreation-2"
"503","28244","Public Works","public-works-43"
"504","28244","Police ","police-28"
"505","28244","City Manager","city-manager-34"
"506","28244","Human Resources","human-resources-21"
"507","28252","Administration","administration-8"
"508","28252","Community Development","community-development-30"
"509","28252","Public Works","public-works-44"
"510","28237","Finance","finance-37"
"511","28237","Community Development","community-development-31"
"512","28237","Police","police-29"
"513","28237","Public Works","public-works-45"
"514","28237","City Clerk","city-clerk-32"
"515","28237","Community Services","community-services-28"
"516","28237","City Manager","city-manager-35"
"517","28237","Human Resources","human-resources-22"
"518","28255","Finance","finance-38"
"519","28255","Community Development","community-development-32"
"520","28255","Library","library-7"
"521","28255","Parks & Recreation","parks-recreation-2"
"522","28255","Public Works","public-works-46"
"523","28255","Administration","administration-9"
"524","28513","Finance","finance-39"
"525","28513","Community Development","community-development-33"
"526","28513","Recreation & Parks","recreation-parks"
"527","28513","Police","police-30"
"528","28513","Base Reuse","base-reuse"
"529","28513","Fire","fire-29"
"530","28513","Human Resources","human-resources-23"
"531","28513","Alameda Municipal Power","alameda-municipal-power"
"532","28513","City Attorney","city-attorney-13"
"533","28513","City Manager","city-manager-36"
"534","28513","Public Works","public-works-47"
"535","28513","City Clerk","city-clerk-33"
"536","28513","Information Technology","information-technology-12"
"537","28513","Library","library-8"
"538","29893","Fire","fire-30"
"539","29893","Police","police-31"
"540","29893","City Administrator","city-administrator"
"541","29893","City Attorney","city-attorney-14"
"542","29893","City Auditor","city-auditor"
"543","29893","City Clerk","city-clerk-34"
"544","29893","City Council","city-council-7"
"545","29893","Economic & Workforce Development","economic-workforce-development"
"546","29893","Finance","finance-40"
"547","29893","Housing & Community Development","housing-community-development"
"548","29893","Human Resources","human-resources-24"
"549","29893","Human Services","human-services"
"550","29893","Information Technology","information-technology-13"
