"id","city_id","name","slug"
"551","29893","Mayor","mayor"
"552","29893","Oakland Parks, Recreation & Youth Development","oakland-parks-recreation-youth-development"
"553","29893","Oakland Public Library","oakland-public-library"
"554","29893","Planning & Building","planning-building-2"
"555","29893","Police Commission","police-commission"
"556","29893","Public Ethics Commission","public-ethics-commission"
"557","29893","Public Works","public-works-48"
"558","29893","Race & Equity","race-equity"
"559","29893","Transportation","transportation"
"560","29893","Violence Prevention","violence-prevention"
"561","28573","Police","police-32"
"562","28573","City Manager","city-manager-37"
"563","28573","Community Development","community-development-34"
"564","28573","Finance","finance-41"
"565","28573","Fire","fire-31"
"566","28573","Human Resources","human-resources-25"
"567","28573","Public Works","public-works-49"
"568","28573","Recreation & Community Services","recreation-community-services-3"
"569","28572","Fire","fire-32"
"570","28572","City Attorney","city-attorney-15"
"571","28572","City Auditor","city-auditor-1"
"572","28572","City Clerk","city-clerk-35"
"573","28572","City Manager","city-manager-38"
"574","28572","Economic Development","economic-development-6"
"575","28572","Finance","finance-42"
"576","28572","Health, Housing & Community Services","health-housing-community-services"
"577","28572","Human Resources","human-resources-26"
"578","28572","Information Technology","information-technology-14"
"579","28572","Library","library-9"
"580","28572","Mayor & Council","mayor-council"
"581","28572","Parks, Recreation & Waterfront","parks-recreation-waterfront"
"582","28572","Planning","planning-3"
"583","28572","Police","police-33"
"584","28572","Public Works","public-works-50"
"585","28572","Rent Stabilization Board","rent-stabilization-board"
"586","28553","Administrative Services","administrative-services-12"
"587","28553","City Clerk","city-clerk-36"
"588","28553","City Manager","city-manager-39"
"589","28553","Community Development","community-development-35"
"590","28553","Fire Services","fire-services-2"
"591","28553","Human Resources","human-resources-27"
"592","28553","Parks and Community Services","parks-and-community-services"
"593","28553","Police Services","police-services-2"
"594","28553","Public Works","public-works-51"
"595","28570","Police","police-34"
"596","28570","City Attorney","city-attorney-16"
"597","28570","City Manager","city-manager-40"
"598","28570","Community Development","community-development-36"
"599","28570","Community Services","community-services-29"
"600","28570","Finance","finance-43"
"601","28570","Human Resources","human-resources-28"
"602","28570","Public Works","public-works-52"
"603","28535","Fire","fire-33"
"604","28535","Police","police-35"
"605","28535","City Attorney","city-attorney-17"
"606","28535","City Clerk","city-clerk-37"
"607","28535","City Manager","city-manager-41"
"608","28535","Community Development","community-development-37"
"609","28535","Community Services","community-services-30"
"610","28535","Economic Development","economic-development-7"
"611","28535","Finance","finance-44"
"612","28535","Human Resources","human-resources-29"
"613","28535","Human Services","human-services-1"
"614","28535","Information Technology","information-technology-15"
"615","28535","Public Works","public-works-53"
"616","28536","Fire","fire-34"
"617","28536","Police","police-36"
"618","28536","City Attorney","city-attorney-18"
"619","28536","City Clerk","city-clerk-38"
"620","28536","City Manager","city-manager-42"
"621","28536","Development Services","development-services-13"
"622","28536","Finance","finance-45"
"623","28536","Human Resources","human-resources-30"
"624","28536","Information Technology","information-technology-16"
"625","28536","Library","library-10"
"626","28536","Maintenance Services","maintenance-services"
"627","28536","Public Works","public-works-54"
"628","28536","Utilities & Environmental Services","utilities-environmental-services"
"629","28541","Fire","fire-35"
"630","28541","Police","police-37"
"631","28541","Administrative Services","administrative-services-13"
"632","28541","City Attorney","city-attorney-19"
"633","28541","City Clerk","city-clerk-39"
"634","28541","City Manager","city-manager-43"
"635","28541","Community Development","community-development-38"
"636","28541","Finance","finance-46"
"637","28541","Human Resources","human-resources-31"
"638","28541","Information Technology","information-technology-17"
"639","28541","Innovation & Economic Development","innovation-economic-development"
"640","28541","Library","library-11"
"641","28541","Public Works","public-works-55"
"642","28545","Police","police-38"
"643","28545","Community Development","community-development-39"
"644","28545","General Government & Management","general-government-management"
"645","28545","Public Works","public-works-56"
"646","28545","Recreation","recreation-5"
"647","28569","Fire","fire-36"
"648","28569","Police","police-39"
"649","28569","City Administrator","city-administrator-1"
"650","28569","City Attorney","city-attorney-20"
"651","28569","City Auditor","city-auditor-2"
"652","28569","City Clerk","city-clerk-40"
"653","28569","City Council","city-council-8"
"654","28569","Economic & Workforce Development","economic-workforce-development-1"
"655","28569","Finance","finance-47"
"656","28569","Housing & Community Development","housing-community-development-1"
"657","28569","Human Resources","human-resources-32"
"658","28569","Human Services","human-services-2"
"659","28569","Information Technology","information-technology-18"
"660","28569","Mayor","mayor-1"
"661","28569","Oakland Parks, Recreation & Youth Development","oakland-parks-recreation-youth-development-1"
"662","28569","Oakland Public Library","oakland-public-library-1"
"663","28569","Planning & Building","planning-building-3"
"664","28569","Police Commission","police-commission-1"
"665","28569","Public Ethics Commission","public-ethics-commission-1"
"666","28569","Public Works","public-works-57"
"667","28569","Race & Equity","race-equity-1"
"668","28569","Transportation","transportation-1"
"669","28569","Violence Prevention","violence-prevention-1"
"670","28571","Administration","administration-10"
"671","28571","Fire","fire-37"
"672","28571","Police","police-40"
"673","28571","Public Works","public-works-58"
"674","28571","Recreation","recreation-6"
"675","28551","Fire","fire-38"
"676","28551","Police","police-41"
"677","28551","City Manager","city-manager-44"
"678","28551","Community Development","community-development-40"
"679","28551","Economic Development","economic-development-8"
"680","28551","Engineering","engineering-4"
"681","28551","Finance","finance-48"
"682","28551","Human Resources","human-resources-33"
"683","28551","Information Technology","information-technology-19"
"684","28551","Law","law"
"685","28551","Library and Recreation","library-and-recreation"
"686","28551","Operations Services","operations-services"
"687","28560","Police","police-42"
"688","28560","City Council","city-council-9"
"689","28560","City Manager","city-manager-45"
"690","28560","Community Development","community-development-41"
"691","28560","Engineering & Transportation","engineering-transportation"
"692","28560","Finance","finance-49"
"693","28560","Library","library-12"
"694","28560","Public Works","public-works-59"
"695","28560","Recreation & Human Services","recreation-human-services"
"696","28565","Police","police-43"
"697","28565","City Clerk","city-clerk-41"
"698","28565","City Manager","city-manager-46"
"699","28565","Community & Recreation Services","community-recreation-services"
"700","28565","Economic and Community Development","economic-and-community-development"
"701","28565","Finance","finance-50"
"702","28565","Public Works","public-works-60"
"703","29892","Administration","administration-11"
"704","29892","Finance","finance-51"
"705","29892","Police","police-44"
"706","29892","Public Works","public-works-61"
"707","28483","City Attorney","city-attorney-21"
"708","28483","City Manager","city-manager-47"
"709","28483","City Treasurer","city-treasurer-7"
"710","28483","Community Development","community-development-42"
"711","28483","Finance","finance-52"
"712","28483","Fire","fire-39"
"713","28483","Human Resources","human-resources-34"
"714","28483","Information Services","information-services"
"715","28483","Parks and Recreation","parks-and-recreation-3"
"716","28483","Police","police-45"
"717","28483","Public Works","public-works-62"
"718","28484","Administrative Services","administrative-services-14"
"719","28484","City Manager","city-manager-48"
"720","28484","Fire","fire-40"
"721","28484","Marina","marina"
"722","28484","Parks and Recreation","parks-and-recreation-4"
"723","28484","Planning and Community Development","planning-and-community-development"
"724","28484","Police","police-46"
"725","28484","Public Works","public-works-63"
"726","28485","Police","police-47"
"727","28485","City Attorney","city-attorney-22"
"728","28485","City Clerk","city-clerk-42"
"729","28485","City Manager","city-manager-49"
"730","28485","Community Development","community-development-43"
"731","28485","Finance","finance-53"
"732","28485","Human Resources","human-resources-35"
"733","28485","Library","library-13"
"734","28485","Parks and Recreation ","parks-and-recreation-5"
"735","28485","Public Works","public-works-64"
"736","29858","Police","police-48"
"737","29858","City Clerk","city-clerk-43"
"738","29858","City Manager","city-manager-50"
"739","29858","Public Works and  Planning","public-works-and-planning"
"740","29858","Recreation Services","recreation-services-1"
"741","28486","City Attorney","city-attorney-23"
"742","28486","City Clerk","city-clerk-44"
"743","28486","City Manager","city-manager-51"
"744","28486","Economic and Community Development","economic-and-community-development-1"
"745","28486","Finance and Administrative Services","finance-and-administrative-services"
"746","28486","Fire","fire-41"
"747","28486","Human Resources","human-resources-36"
"748","28486","Library and Recreation Services","library-and-recreation-services"
"749","28486","Police","police-49"
"750","28486","Public Works","public-works-65"
"751","28486","Water and Wastewater Resources","water-and-wastewater-resources"
"752","29862","Administrative Services","administrative-services-15"
"753","29862","City Attorney","city-attorney-24"
"754","29862","City Clerk","city-clerk-45"
"755","29862","City Manager","city-manager-52"
"756","29862","Community and Economic Development","community-and-economic-development"
"757","29862","Community Development","community-development-44"
"758","29862","Police","police-50"
"759","29862","Public Works","public-works-66"
"760","29865","City Manager","city-manager-53"
"761","29865","Communications/City Clerk","communications-city-clerk"
"762","29865","Community Development ","community-development-45"
"763","29865","Financial Service/City Treasurer","financial-service-city-treasurer"
"764","29865","Fire","fire-42"
"765","29865","Human Resources","human-resources-37"
"766","29865","Parks and Recreation","parks-and-recreation-6"
"767","29865","Police","police-51"
"768","29865","Public Works","public-works-67"
"769","28488","Administrative Services","administrative-services-16"
"770","28488","City Manager","city-manager-54"
"771","28488","Communications/City Clerk","communications-city-clerk-1"
"772","28488","Community Development","community-development-46"
"773","28488","Public Works","public-works-68"
"774","29867","Building and Planning","building-and-planning"
"775","29867","City Manager","city-manager-55"
"776","29867","Finance","finance-54"
"777","29867","Police","police-52"
"778","29867","Public Works","public-works-69"
"779","28492","Police","police-53"
"780","28492","Administrative Services","administrative-services-17"
"781","28492","City Clerk","city-clerk-46"
"782","28492","City Manager","city-manager-56"
"783","28492","Community Development","community-development-47"
"784","28492","Community Services","community-services-31"
"785","28492","Finance","finance-55"
"786","28492","Human Resources","human-resources-38"
"787","28492","Information Technology","information-technology-20"
"788","28492","Library","library-14"
"789","28492","Public Works","public-works-70"
"790","28495","Administrative Services","administrative-services-18"
"791","28495","City Clerk","city-clerk-47"
"792","28495","City Manager","city-manager-57"
"793","28495","Community Development","community-development-48"
"794","28495","Finance","finance-56"
"795","28495","Police","police-54"
"796","28495","Public Works","public-works-71"
"797","28495","Recreation","recreation-7"
"798","28499","Police","police-55"
"799","28499","Administrative Services","administrative-services-19"
"800","28499","City Manager's Office","city-managers-office-3"
"801","28499","Fire","fire-43"
"802","28499","Parks, Beaches & Recreation","parks-beaches-recreation"
"803","28499","Planning","planning-4"
"804","28499","Public Works","public-works-72"
"805","28494","Administration","administration-12"
"806","28494","Building and Planning","building-and-planning-1"
"807","28494","Finance","finance-57"
"808","28494","Public Works","public-works-73"
"809","28501","Fire","fire-44"
"810","28501","Police","police-56"
"811","28501","Administrative Services","administrative-services-20"
"812","28501","City Attorney","city-attorney-25"
"813","28501","City Clerk","city-clerk-48"
"814","28501","City Manager","city-manager-58"
"815","28501","Community Development and Transportation","community-development-and-transportation"
"816","28501","Library","library-15"
"817","28501","Parks, Recreation and Community Services","parks-recreation-and-community-services"
"818","28501","Public Works Services","public-works-services"
"819","28502","Fire","fire-45"
"820","28502","Cable ","cable"
"821","28502","City Attorney","city-attorney-26"
"822","28502","City Clerk","city-clerk-49"
"823","28502","City Manager","city-manager-59"
"824","28502","Community Development","community-development-49"
"825","28502","Community Services","community-services-32"
"826","28502","Finance","finance-58"
"827","28502","Human Resources","human-resources-39"
"828","28502","Information Technology","information-technology-21"
"829","28502","Police","police-57"
"830","28502","Public Works","public-works-74"
"831","28503","Administrative Services","administrative-services-21"
"832","28503","City Clerk","city-clerk-50"
"833","28503","City Manager","city-manager-60"
"834","28503","Community Development","community-development-50"
"835","28503","Fire","fire-46"
"836","28503","Parks and Recreation","parks-and-recreation-7"
"837","28503","Public Works","public-works-75"
"838","28512","City Attorney","city-attorney-27"
"839","28512","City Clerk","city-clerk-51"
"840","28512","City Manager","city-manager-61"
"841","28512","Community Development","community-development-51"
"842","28512","Finance","finance-59"
"843","28512","Human Resources","human-resources-40"
"844","28512","Information Technology","information-technology-22"
"845","28512","Library","library-16"
"846","28512","Parks and Recreation","parks-and-recreation-8"
"847","28512","Police","police-58"
"848","28512","Public Works","public-works-76"
"849","28506","Fire","fire-47"
"850","28506","Police","police-59"
"851","28506","City Clerk","city-clerk-52"
"852","28506","City Manager","city-manager-62"
"853","28506","Economic and Community Development","economic-and-community-development-2"
"854","28506","Finance","finance-60"
"855","28506","Human Resources","human-resources-41"
"856","28506","Information Technology","information-technology-23"
"857","28506","Library","library-17"
"858","28506","Parks and Recreation","parks-and-recreation-9"
"859","28506","Public Works","public-works-77"
"860","29886","Administration and Finance","administration-and-finance"
"861","29886","Planning","planning-5"
"862","29886","Public Works","public-works-78"
"863","29886","Town Manager","town-manager"
"864","29894","City Attorney","city-attorney-28"
"865","29894","City Clerk","city-clerk-53"
"866","29894","City Manager","city-manager-63"
"867","29894","Economic and Community Development","economic-and-community-development-3"
"868","29894","Finance and Administrative Services","finance-and-administrative-services-1"
"869","29894","Fire","fire-48"
"870","29894","Human Resources","human-resources-42"
"871","29894","Library and Recreation Services","library-and-recreation-services-1"
"872","29894","Police","police-60"
"873","29894","Public Works","public-works-79"
"874","29894","Water and Wastewater Resources","water-and-wastewater-resources-1"
"875","29854","General Administration","general-administration"
"876","29854","Planning & Building","planning-building-4"
"877","29854","Police","police-61"
"878","29854","Public Works","public-works-80"
"879","28584","Administration & Finance","administration-finance"
"880","28584","Planning and Building","planning-and-building"
"881","28584","Public Works - Engineering","public-works-engineering"
"882","28584","Public Works - Maintenance and Field Operations","public-works-maintenance-and-field-operations"
"883","28584","Recreation","recreation-8"
"884","28587","Building & Planning Services","building-planning-services"
"885","28587","Finance","finance-61"
"886","28587","Police","police-62"
"887","28587","Public Works","public-works-81"
"888","28587","Recreation & Community Services","recreation-community-services-4"
"889","28587","Town Manager","town-manager-1"
"890","28592","Daycare","daycare"
"891","28592","Fire","fire-49"
"892","28592","General Administration","general-administration-1"
"893","28592","Library","library-18"
"894","28592","Planning & Building","planning-building-5"
"895","28592","Public Works","public-works-82"
"896","28592","Recreation","recreation-9"
"897","28594","Fire","fire-50"
"898","28594","Government & Administrative Services","government-administrative-services"
"899","28594","Library","library-19"
"900","28594","Planning and Building","planning-and-building-1"
"901","28594","Police","police-63"
"902","28594","Public Works","public-works-83"
"903","28594","Recreation","recreation-10"
"904","28595","Police","police-64"
"905","28595","Administrative Services","administrative-services-22"
"906","28595","Central Administration","central-administration"
"907","28595","Community Development","community-development-52"
"908","28595","Parks, Recreation & Community Services","parks-recreation-community-services-1"
"909","28595","Public Works","public-works-84"
"910","28601","General Government","general-government-3"
"911","28601","Planning and Building","planning-and-building-2"
"912","28601","Public Safety - Police","public-safety-police"
"913","28601","Public Works","public-works-85"
"914","28601","Recreation","recreation-11"
"915","28602","Administration & Finance","administration-finance-1"
"916","28602","Library","library-20"
"917","28602","Planning & Building","planning-building-6"
"918","28602","Public Works","public-works-86"
"919","28602","Recreation","recreation-12"
"920","28577","Fire","fire-51"
"921","28577","Police","police-65"
"922","28577","City Attorney","city-attorney-29"
"923","28577","City Clerk","city-clerk-54"
"924","28577","City Manager/Council","city-manager-council"
"925","28577","Community Development","community-development-53"
"926","28577","Community Services","community-services-33"
"927","28577","Digital Service & Open Government","digital-service-open-government"
"928","28577","Economic Development","economic-development-9"
"929","28577","Finance","finance-62"
"930","28577","Human Resources","human-resources-43"
"931","28577","Library","library-21"
"932","28577","Parking Services","parking-services"
"933","28577","Public Works","public-works-87"
"934","28605","Police","police-66"
"935","28605","Administration","administration-13"
"936","28605","Community Development","community-development-54"
"937","28605","Information Technology","information-technology-24"
"938","28605","Library","library-22"
"939","28605","Parks & Recreation","parks-recreation-3"
"940","28605","Public Works","public-works-88"
"941","29883","Community Development","community-development-55"
"942","29883","Police","police-67"
"943","29883","Public Works","public-works-89"
"944","29883","Town Administration","town-administration"
"945","29895","Fire","fire-52"
"946","29895","Police","police-68"
"947","29895","City Attorney","city-attorney-30"
"948","29895","City Clerk","city-clerk-55"
"949","29895","City Manager/Council","city-manager-council-1"
"950","29895","Community Development","community-development-56"
"951","29895","Community Services","community-services-34"
"952","29895","Digital Service & Open Government","digital-service-open-government-1"
"953","29895","Economic Development","economic-development-10"
"954","29895","Finance","finance-63"
"955","29895","Human Resources","human-resources-44"
"956","29895","Library","library-23"
"957","29895","Parking Services","parking-services-1"
"958","29895","Public Works","public-works-90"
"959","29893","General","general"
"960","29893","General-test","general-test"
"961","28565","Multi-Departmental","multi-departmental"
"962","28616","City Manager","city-manager-64"
"963","28616","Community Development","community-development-57"
"964","28616","Finance","finance-64"
"965","28616","Public Safety","public-safety-6"
"966","28616","Public Works","public-works-91"
"967","28616","Recreation and Community Services","recreation-and-community-services-2"
"968","28620","Administrative Services","administrative-services-23"
"969","28620","City Attorney","city-attorney-31"
"970","28620","City Clerk","city-clerk-56"
"971","28620","City Manager","city-manager-65"
"972","28620","Community Development","community-development-58"
"973","28620","Innovation and Technology","innovation-and-technology"
"974","28620","Public Works","public-works-92"
"975","28620","Recreation and Community Service","recreation-and-community-service"
"976","28624","Administration","administration-14"
"977","28624","Community Development","community-development-59"
"978","28624","Finance","finance-65"
"979","28624","Fire","fire-53"
"980","28624","Human Resources and Risk Management","human-resources-and-risk-management"
"981","28624","Information Technology","information-technology-25"
"982","28624","Police","police-69"
"983","28624","Public Works","public-works-93"
"984","28624","Recreation","recreation-13"
"985","28491","Administrative Services","administrative-services-24"
"986","28491","City Manager","city-manager-66"
"987","28491","Community Development","community-development-60"
"988","28491","Engineering","engineering-5"
"989","28491","Maintenance Services","maintenance-services-1"
"990","28491","Police","police-70"
"991","28491","Recreation and Community Services","recreation-and-community-services-3"
"992","29873","Clerk Administration","clerk-administration"
"993","29873","Community Development","community-development-61"
"994","29873","Finance Services","finance-services"
"995","29873","Human Resources","human-resources-45"
"996","29873","Information Technology","information-technology-26"
"997","29873","Library","library-24"
"998","29873","Parks and Public Works","parks-and-public-works"
"999","29873","Police","police-71"
"1000","29873","Town Attorney","town-attorney"
"1001","29873","Town Manager","town-manager-2"
"1002","28628","Building and Housing","building-and-housing"
"1003","28628","City Attorney","city-attorney-32"
"1004","28628","City Clerk","city-clerk-57"
"1005","28628","City Manager","city-manager-67"
"1006","28628","Economic Development","economic-development-11"
"1007","28628","Engineering","engineering-6"
"1008","28628","Finance","finance-66"
"1009","28628","Fire","fire-54"
"1010","28628","Human Resources","human-resources-46"
"1011","28628","Information Technology","information-technology-27"
"1012","28628","Planning","planning-6"
"1013","28628","Police","police-72"
"1014","28628","Public Works","public-works-94"
"1015","28628","Recreation and Community Services","recreation-and-community-services-4"
"1016","29875","Administrative Services","administrative-services-25"
"1017","29875","Building","building"
"1018","29875","Engineering","engineering-7"
"1019","29875","Finance","finance-67"
"1020","29875","Planning","planning-7"
"1021","28629","Administrative Services","administrative-services-26"
"1022","28629","City Attorney","city-attorney-33"
"1023","28629","City Manager","city-manager-68"
"1024","28629","Community Services","community-services-35"
"1025","28629","Development Services","development-services-14"
"1026","28629","Engineering and Utilities","engineering-and-utilities"
"1027","28629","Police","police-73"
"1028","28496","City Attorney","city-attorney-34"
"1029","28496","City Clerk","city-clerk-58"
"1030","28496","City Manager","city-manager-69"
"1031","28496","Community Development","community-development-62"
"1032","28496","Community Services","community-services-36"
"1033","28496","Finance and Administrative Services","finance-and-administrative-services-2"
"1034","28496","Fire","fire-55"
"1035","28496","Information Technology","information-technology-28"
"1036","28496","Library Services","library-services-5"
"1037","28496","Police","police-74"
"1038","28496","Public Works","public-works-95"
"1039","28637","City Attorney","city-attorney-35"
"1040","28637","City Auditor","city-auditor-3"
"1041","28637","City Clerk","city-clerk-59"
"1042","28637","City Manager","city-manager-70"
"1043","28637","Community Development","community-development-63"
"1044","28637","Electric Utility","electric-utility-1"
"1045","28637","Finance","finance-68"
"1046","28637","Fire","fire-56"
"1047","28637","Human Resources","human-resources-47"
"1048","28637","Information Technology","information-technology-29"
"1049","28637","Library","library-25"
"1050","28637","Mayor and City Council","mayor-and-city-council"
"1051","28637","Non-Department","non-department"
"1052","28637","Parks and Recreation","parks-and-recreation-10"
"1053","28637","Police","police-75"
